Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
USPAYEMSM,"United States Total Nonfarm Payrolls: All Employees (Thous., SA)",Employment,Non Currency Series,United States,,,,,,,Units,Thousands,Stock,none,Monthly From Jan 1939 To Jan 2021<BR>,"Source: Federal Reserve Bank of St. Louis. The data is collected from the FRED database. The FRED database uses data from the Board of Governors of the Federal Reserve System, the Federal Reserve Bank of Philadelphia, the Federal Reserve Bank of St. Louis, the Office of Federal Housing Enterprise Oversight, The White House Council of Economic Advisors and Office of Management and Budget, the Congressional Budget Office, the U.S. Department of Commerce, the U.S. Department of Housing and Urban Development, the Bureau of Labor Statistics and the U.S. Department of the Treasury.  Handbook of Methods Establishment Survey - (http://www.bls.gov/opub/hom/pdf/homch2.pdf) Frequently Asked Questions - (http://stats.bls.gov:80/cps/cps_faq.htm)",
Date,Ticker,Open,High,Low,Close
01/31/1939,USPAYEMSM,,,,29923
02/28/1939,USPAYEMSM,,,,30100
03/31/1939,USPAYEMSM,,,,30280
04/30/1939,USPAYEMSM,,,,30094
05/31/1939,USPAYEMSM,,,,30299
06/30/1939,USPAYEMSM,,,,30502
07/31/1939,USPAYEMSM,,,,30419
08/31/1939,USPAYEMSM,,,,30663
09/30/1939,USPAYEMSM,,,,31031
10/31/1939,USPAYEMSM,,,,31411
11/30/1939,USPAYEMSM,,,,31470
12/31/1939,USPAYEMSM,,,,31542
01/31/1940,USPAYEMSM,,,,31603
02/29/1940,USPAYEMSM,,,,31715
03/31/1940,USPAYEMSM,,,,31825
04/30/1940,USPAYEMSM,,,,31701
05/31/1940,USPAYEMSM,,,,31879
06/30/1940,USPAYEMSM,,,,31977
07/31/1940,USPAYEMSM,,,,31942
08/31/1940,USPAYEMSM,,,,32352
09/30/1940,USPAYEMSM,,,,32810
10/31/1940,USPAYEMSM,,,,33267
11/30/1940,USPAYEMSM,,,,33669
12/31/1940,USPAYEMSM,,,,34174
01/31/1941,USPAYEMSM,,,,34481
02/28/1941,USPAYEMSM,,,,34843
03/31/1941,USPAYEMSM,,,,35092
04/30/1941,USPAYEMSM,,,,35468
05/31/1941,USPAYEMSM,,,,36182
06/30/1941,USPAYEMSM,,,,36650
07/31/1941,USPAYEMSM,,,,37137
08/31/1941,USPAYEMSM,,,,37544
09/30/1941,USPAYEMSM,,,,37835
10/31/1941,USPAYEMSM,,,,37949
11/30/1941,USPAYEMSM,,,,38024
12/31/1941,USPAYEMSM,,,,38104
01/31/1942,USPAYEMSM,,,,38347
02/28/1942,USPAYEMSM,,,,38512
03/31/1942,USPAYEMSM,,,,38935
04/30/1942,USPAYEMSM,,,,39352
05/31/1942,USPAYEMSM,,,,39771
06/30/1942,USPAYEMSM,,,,40029
07/31/1942,USPAYEMSM,,,,40472
08/31/1942,USPAYEMSM,,,,40988
09/30/1942,USPAYEMSM,,,,41259
10/31/1942,USPAYEMSM,,,,41515
11/30/1942,USPAYEMSM,,,,41674
12/31/1942,USPAYEMSM,,,,41915
01/31/1943,USPAYEMSM,,,,42172
02/28/1943,USPAYEMSM,,,,42393
03/31/1943,USPAYEMSM,,,,42552
04/30/1943,USPAYEMSM,,,,42647
05/31/1943,USPAYEMSM,,,,42596
06/30/1943,USPAYEMSM,,,,42781
07/31/1943,USPAYEMSM,,,,42700
08/31/1943,USPAYEMSM,,,,42546
09/30/1943,USPAYEMSM,,,,42492
10/31/1943,USPAYEMSM,,,,42675
11/30/1943,USPAYEMSM,,,,42821
12/31/1943,USPAYEMSM,,,,42746
01/31/1944,USPAYEMSM,,,,42654
02/29/1944,USPAYEMSM,,,,42538
03/31/1944,USPAYEMSM,,,,42294
04/30/1944,USPAYEMSM,,,,42063
05/31/1944,USPAYEMSM,,,,41985
06/30/1944,USPAYEMSM,,,,41947
07/31/1944,USPAYEMSM,,,,41904
08/31/1944,USPAYEMSM,,,,41850
09/30/1944,USPAYEMSM,,,,41679
10/31/1944,USPAYEMSM,,,,41708
11/30/1944,USPAYEMSM,,,,41711
12/31/1944,USPAYEMSM,,,,41860
01/31/1945,USPAYEMSM,,,,41895
02/28/1945,USPAYEMSM,,,,41897
03/31/1945,USPAYEMSM,,,,41798
04/30/1945,USPAYEMSM,,,,41446
05/31/1945,USPAYEMSM,,,,41304
06/30/1945,USPAYEMSM,,,,41149
07/31/1945,USPAYEMSM,,,,40874
08/31/1945,USPAYEMSM,,,,40466
09/30/1945,USPAYEMSM,,,,38507
10/31/1945,USPAYEMSM,,,,38600
11/30/1945,USPAYEMSM,,,,38996
12/31/1945,USPAYEMSM,,,,39110
01/31/1946,USPAYEMSM,,,,39829
02/28/1946,USPAYEMSM,,,,39244
03/31/1946,USPAYEMSM,,,,40195
04/30/1946,USPAYEMSM,,,,40913
05/31/1946,USPAYEMSM,,,,41349
06/30/1946,USPAYEMSM,,,,41735
07/31/1946,USPAYEMSM,,,,42153
08/31/1946,USPAYEMSM,,,,42642
09/30/1946,USPAYEMSM,,,,42915
10/31/1946,USPAYEMSM,,,,43093
11/30/1946,USPAYEMSM,,,,43395
12/31/1946,USPAYEMSM,,,,43379
01/31/1947,USPAYEMSM,,,,43535
02/28/1947,USPAYEMSM,,,,43557
03/31/1947,USPAYEMSM,,,,43607
04/30/1947,USPAYEMSM,,,,43499
05/31/1947,USPAYEMSM,,,,43638
06/30/1947,USPAYEMSM,,,,43810
07/31/1947,USPAYEMSM,,,,43743
08/31/1947,USPAYEMSM,,,,43960
09/30/1947,USPAYEMSM,,,,44203
10/31/1947,USPAYEMSM,,,,44411
11/30/1947,USPAYEMSM,,,,44484
12/31/1947,USPAYEMSM,,,,44581
01/31/1948,USPAYEMSM,,,,44679
02/29/1948,USPAYEMSM,,,,44533
03/31/1948,USPAYEMSM,,,,44683
04/30/1948,USPAYEMSM,,,,44379
05/31/1948,USPAYEMSM,,,,44796
06/30/1948,USPAYEMSM,,,,45034
07/31/1948,USPAYEMSM,,,,45160
08/31/1948,USPAYEMSM,,,,45178
09/30/1948,USPAYEMSM,,,,45294
10/31/1948,USPAYEMSM,,,,45245
11/30/1948,USPAYEMSM,,,,45192
12/31/1948,USPAYEMSM,,,,45032
01/31/1949,USPAYEMSM,,,,44668
02/28/1949,USPAYEMSM,,,,44497
03/31/1949,USPAYEMSM,,,,44240
04/30/1949,USPAYEMSM,,,,44236
05/31/1949,USPAYEMSM,,,,43984
06/30/1949,USPAYEMSM,,,,43739
07/31/1949,USPAYEMSM,,,,43531
08/31/1949,USPAYEMSM,,,,43624
09/30/1949,USPAYEMSM,,,,43780
10/31/1949,USPAYEMSM,,,,42942
11/30/1949,USPAYEMSM,,,,43242
12/31/1949,USPAYEMSM,,,,43522
01/31/1950,USPAYEMSM,,,,43526
02/28/1950,USPAYEMSM,,,,43297
03/31/1950,USPAYEMSM,,,,43954
04/30/1950,USPAYEMSM,,,,44382
05/31/1950,USPAYEMSM,,,,44718
06/30/1950,USPAYEMSM,,,,45083
07/31/1950,USPAYEMSM,,,,45454
08/31/1950,USPAYEMSM,,,,46192
09/30/1950,USPAYEMSM,,,,46438
10/31/1950,USPAYEMSM,,,,46706
11/30/1950,USPAYEMSM,,,,46776
12/31/1950,USPAYEMSM,,,,46861
01/31/1951,USPAYEMSM,,,,47288
02/28/1951,USPAYEMSM,,,,47577
03/31/1951,USPAYEMSM,,,,47873
04/30/1951,USPAYEMSM,,,,47861
05/31/1951,USPAYEMSM,,,,47952
06/30/1951,USPAYEMSM,,,,48064
07/31/1951,USPAYEMSM,,,,48061
08/31/1951,USPAYEMSM,,,,48012
09/30/1951,USPAYEMSM,,,,47954
10/31/1951,USPAYEMSM,,,,48006
11/30/1951,USPAYEMSM,,,,48147
12/31/1951,USPAYEMSM,,,,48314
01/31/1952,USPAYEMSM,,,,48296
02/29/1952,USPAYEMSM,,,,48522
03/31/1952,USPAYEMSM,,,,48504
04/30/1952,USPAYEMSM,,,,48620
05/31/1952,USPAYEMSM,,,,48642
06/30/1952,USPAYEMSM,,,,48282
07/31/1952,USPAYEMSM,,,,48143
08/31/1952,USPAYEMSM,,,,48924
09/30/1952,USPAYEMSM,,,,49320
10/31/1952,USPAYEMSM,,,,49597
11/30/1952,USPAYEMSM,,,,49816
12/31/1952,USPAYEMSM,,,,50166
01/31/1953,USPAYEMSM,,,,50144
02/28/1953,USPAYEMSM,,,,50339
03/31/1953,USPAYEMSM,,,,50473
04/30/1953,USPAYEMSM,,,,50435
05/31/1953,USPAYEMSM,,,,50490
06/30/1953,USPAYEMSM,,,,50519
07/31/1953,USPAYEMSM,,,,50536
08/31/1953,USPAYEMSM,,,,50489
09/30/1953,USPAYEMSM,,,,50368
10/31/1953,USPAYEMSM,,,,50240
11/30/1953,USPAYEMSM,,,,49908
12/31/1953,USPAYEMSM,,,,49703
01/31/1954,USPAYEMSM,,,,49469
02/28/1954,USPAYEMSM,,,,49382
03/31/1954,USPAYEMSM,,,,49157
04/30/1954,USPAYEMSM,,,,49179
05/31/1954,USPAYEMSM,,,,48965
06/30/1954,USPAYEMSM,,,,48895
07/31/1954,USPAYEMSM,,,,48835
08/31/1954,USPAYEMSM,,,,48826
09/30/1954,USPAYEMSM,,,,48886
10/31/1954,USPAYEMSM,,,,48942
11/30/1954,USPAYEMSM,,,,49180
12/31/1954,USPAYEMSM,,,,49331
01/31/1955,USPAYEMSM,,,,49496
02/28/1955,USPAYEMSM,,,,49644
03/31/1955,USPAYEMSM,,,,49962
04/30/1955,USPAYEMSM,,,,50248
05/31/1955,USPAYEMSM,,,,50512
06/30/1955,USPAYEMSM,,,,50790
07/31/1955,USPAYEMSM,,,,50987
08/31/1955,USPAYEMSM,,,,51111
09/30/1955,USPAYEMSM,,,,51266
10/31/1955,USPAYEMSM,,,,51429
11/30/1955,USPAYEMSM,,,,51592
12/31/1955,USPAYEMSM,,,,51805
01/31/1956,USPAYEMSM,,,,51975
02/29/1956,USPAYEMSM,,,,52167
03/31/1956,USPAYEMSM,,,,52294
04/30/1956,USPAYEMSM,,,,52375
05/31/1956,USPAYEMSM,,,,52506
06/30/1956,USPAYEMSM,,,,52586
07/31/1956,USPAYEMSM,,,,51955
08/31/1956,USPAYEMSM,,,,52631
09/30/1956,USPAYEMSM,,,,52604
10/31/1956,USPAYEMSM,,,,52777
11/30/1956,USPAYEMSM,,,,52821
12/31/1956,USPAYEMSM,,,,52929
01/31/1957,USPAYEMSM,,,,52887
02/28/1957,USPAYEMSM,,,,53097
03/31/1957,USPAYEMSM,,,,53156
04/30/1957,USPAYEMSM,,,,53238
05/31/1957,USPAYEMSM,,,,53150
06/30/1957,USPAYEMSM,,,,53067
07/31/1957,USPAYEMSM,,,,53123
08/31/1957,USPAYEMSM,,,,53128
09/30/1957,USPAYEMSM,,,,52934
10/31/1957,USPAYEMSM,,,,52763
11/30/1957,USPAYEMSM,,,,52558
12/31/1957,USPAYEMSM,,,,52384
01/31/1958,USPAYEMSM,,,,52076
02/28/1958,USPAYEMSM,,,,51576
03/31/1958,USPAYEMSM,,,,51299
04/30/1958,USPAYEMSM,,,,51027
05/31/1958,USPAYEMSM,,,,50914
06/30/1958,USPAYEMSM,,,,50914
07/31/1958,USPAYEMSM,,,,51039
08/31/1958,USPAYEMSM,,,,51233
09/30/1958,USPAYEMSM,,,,51506
10/31/1958,USPAYEMSM,,,,51485
11/30/1958,USPAYEMSM,,,,51944
12/31/1958,USPAYEMSM,,,,52085
01/31/1959,USPAYEMSM,,,,52478
02/28/1959,USPAYEMSM,,,,52688
03/31/1959,USPAYEMSM,,,,53014
04/30/1959,USPAYEMSM,,,,53321
05/31/1959,USPAYEMSM,,,,53550
06/30/1959,USPAYEMSM,,,,53681
07/31/1959,USPAYEMSM,,,,53804
08/31/1959,USPAYEMSM,,,,53336
09/30/1959,USPAYEMSM,,,,53428
10/31/1959,USPAYEMSM,,,,53358
11/30/1959,USPAYEMSM,,,,53634
12/31/1959,USPAYEMSM,,,,54174
01/31/1960,USPAYEMSM,,,,54274
02/29/1960,USPAYEMSM,,,,54513
03/31/1960,USPAYEMSM,,,,54454
04/30/1960,USPAYEMSM,,,,54813
05/31/1960,USPAYEMSM,,,,54475
06/30/1960,USPAYEMSM,,,,54348
07/31/1960,USPAYEMSM,,,,54306
08/31/1960,USPAYEMSM,,,,54272
09/30/1960,USPAYEMSM,,,,54227
10/31/1960,USPAYEMSM,,,,54142
11/30/1960,USPAYEMSM,,,,53961
12/31/1960,USPAYEMSM,,,,53742
01/31/1961,USPAYEMSM,,,,53683
02/28/1961,USPAYEMSM,,,,53557
03/31/1961,USPAYEMSM,,,,53659
04/30/1961,USPAYEMSM,,,,53627
05/31/1961,USPAYEMSM,,,,53786
06/30/1961,USPAYEMSM,,,,53977
07/31/1961,USPAYEMSM,,,,54123
08/31/1961,USPAYEMSM,,,,54298
09/30/1961,USPAYEMSM,,,,54388
10/31/1961,USPAYEMSM,,,,54522
11/30/1961,USPAYEMSM,,,,54742
12/31/1961,USPAYEMSM,,,,54872
01/31/1962,USPAYEMSM,,,,54891
02/28/1962,USPAYEMSM,,,,55188
03/31/1962,USPAYEMSM,,,,55275
04/30/1962,USPAYEMSM,,,,55602
05/31/1962,USPAYEMSM,,,,55628
06/30/1962,USPAYEMSM,,,,55644
07/31/1962,USPAYEMSM,,,,55746
08/31/1962,USPAYEMSM,,,,55838
09/30/1962,USPAYEMSM,,,,55978
10/31/1962,USPAYEMSM,,,,56041
11/30/1962,USPAYEMSM,,,,56056
12/31/1962,USPAYEMSM,,,,56028
01/31/1963,USPAYEMSM,,,,56115
02/28/1963,USPAYEMSM,,,,56230
03/31/1963,USPAYEMSM,,,,56320
04/30/1963,USPAYEMSM,,,,56580
05/31/1963,USPAYEMSM,,,,56616
06/30/1963,USPAYEMSM,,,,56659
07/31/1963,USPAYEMSM,,,,56794
08/31/1963,USPAYEMSM,,,,56910
09/30/1963,USPAYEMSM,,,,57078
10/31/1963,USPAYEMSM,,,,57283
11/30/1963,USPAYEMSM,,,,57255
12/31/1963,USPAYEMSM,,,,57361
01/31/1964,USPAYEMSM,,,,57487
02/29/1964,USPAYEMSM,,,,57753
03/31/1964,USPAYEMSM,,,,57897
04/30/1964,USPAYEMSM,,,,57922
05/31/1964,USPAYEMSM,,,,58089
06/30/1964,USPAYEMSM,,,,58219
07/31/1964,USPAYEMSM,,,,58412
08/31/1964,USPAYEMSM,,,,58619
09/30/1964,USPAYEMSM,,,,58903
10/31/1964,USPAYEMSM,,,,58793
11/30/1964,USPAYEMSM,,,,59218
12/31/1964,USPAYEMSM,,,,59421
01/31/1965,USPAYEMSM,,,,59582
02/28/1965,USPAYEMSM,,,,59800
03/31/1965,USPAYEMSM,,,,60003
04/30/1965,USPAYEMSM,,,,60259
05/31/1965,USPAYEMSM,,,,60491
06/30/1965,USPAYEMSM,,,,60690
07/31/1965,USPAYEMSM,,,,60965
08/31/1965,USPAYEMSM,,,,61228
09/30/1965,USPAYEMSM,,,,61490
10/31/1965,USPAYEMSM,,,,61719
11/30/1965,USPAYEMSM,,,,61996
12/31/1965,USPAYEMSM,,,,62322
01/31/1966,USPAYEMSM,,,,62529
02/28/1966,USPAYEMSM,,,,62796
03/31/1966,USPAYEMSM,,,,63192
04/30/1966,USPAYEMSM,,,,63437
05/31/1966,USPAYEMSM,,,,63712
06/30/1966,USPAYEMSM,,,,64111
07/31/1966,USPAYEMSM,,,,64301
08/31/1966,USPAYEMSM,,,,64507
09/30/1966,USPAYEMSM,,,,64643
10/31/1966,USPAYEMSM,,,,64854
11/30/1966,USPAYEMSM,,,,65019
12/31/1966,USPAYEMSM,,,,65199
01/31/1967,USPAYEMSM,,,,65407
02/28/1967,USPAYEMSM,,,,65429
03/31/1967,USPAYEMSM,,,,65530
04/30/1967,USPAYEMSM,,,,65466
05/31/1967,USPAYEMSM,,,,65620
06/30/1967,USPAYEMSM,,,,65750
07/31/1967,USPAYEMSM,,,,65888
08/31/1967,USPAYEMSM,,,,66143
09/30/1967,USPAYEMSM,,,,66164
10/31/1967,USPAYEMSM,,,,66225
11/30/1967,USPAYEMSM,,,,66703
12/31/1967,USPAYEMSM,,,,66900
01/31/1968,USPAYEMSM,,,,66804
02/29/1968,USPAYEMSM,,,,67215
03/31/1968,USPAYEMSM,,,,67295
04/30/1968,USPAYEMSM,,,,67556
05/31/1968,USPAYEMSM,,,,67652
06/30/1968,USPAYEMSM,,,,67905
07/31/1968,USPAYEMSM,,,,68126
08/31/1968,USPAYEMSM,,,,68330
09/30/1968,USPAYEMSM,,,,68484
10/31/1968,USPAYEMSM,,,,68721
11/30/1968,USPAYEMSM,,,,68984
12/31/1968,USPAYEMSM,,,,69248
01/31/1969,USPAYEMSM,,,,69439
02/28/1969,USPAYEMSM,,,,69699
03/31/1969,USPAYEMSM,,,,69905
04/30/1969,USPAYEMSM,,,,70072
05/31/1969,USPAYEMSM,,,,70328
06/30/1969,USPAYEMSM,,,,70636
07/31/1969,USPAYEMSM,,,,70729
08/31/1969,USPAYEMSM,,,,71008
09/30/1969,USPAYEMSM,,,,70914
10/31/1969,USPAYEMSM,,,,71121
11/30/1969,USPAYEMSM,,,,71086
12/31/1969,USPAYEMSM,,,,71241
01/31/1970,USPAYEMSM,,,,71176
02/28/1970,USPAYEMSM,,,,71305
03/31/1970,USPAYEMSM,,,,71451
04/30/1970,USPAYEMSM,,,,71348
05/31/1970,USPAYEMSM,,,,71124
06/30/1970,USPAYEMSM,,,,71029
07/31/1970,USPAYEMSM,,,,71053
08/31/1970,USPAYEMSM,,,,70937
09/30/1970,USPAYEMSM,,,,70944
10/31/1970,USPAYEMSM,,,,70521
11/30/1970,USPAYEMSM,,,,70409
12/31/1970,USPAYEMSM,,,,70792
01/31/1971,USPAYEMSM,,,,70865
02/28/1971,USPAYEMSM,,,,70807
03/31/1971,USPAYEMSM,,,,70860
04/30/1971,USPAYEMSM,,,,71036
05/31/1971,USPAYEMSM,,,,71247
06/30/1971,USPAYEMSM,,,,71254
07/31/1971,USPAYEMSM,,,,71315
08/31/1971,USPAYEMSM,,,,71373
09/30/1971,USPAYEMSM,,,,71614
10/31/1971,USPAYEMSM,,,,71642
11/30/1971,USPAYEMSM,,,,71847
12/31/1971,USPAYEMSM,,,,72109
01/31/1972,USPAYEMSM,,,,72441
02/29/1972,USPAYEMSM,,,,72648
03/31/1972,USPAYEMSM,,,,72944
04/30/1972,USPAYEMSM,,,,73162
05/31/1972,USPAYEMSM,,,,73469
06/30/1972,USPAYEMSM,,,,73758
07/31/1972,USPAYEMSM,,,,73709
08/31/1972,USPAYEMSM,,,,74141
09/30/1972,USPAYEMSM,,,,74264
10/31/1972,USPAYEMSM,,,,74674
11/30/1972,USPAYEMSM,,,,74973
12/31/1972,USPAYEMSM,,,,75268
01/31/1973,USPAYEMSM,,,,75617
02/28/1973,USPAYEMSM,,,,76014
03/31/1973,USPAYEMSM,,,,76284
04/30/1973,USPAYEMSM,,,,76455
05/31/1973,USPAYEMSM,,,,76648
06/30/1973,USPAYEMSM,,,,76887
07/31/1973,USPAYEMSM,,,,76913
08/31/1973,USPAYEMSM,,,,77168
09/30/1973,USPAYEMSM,,,,77276
10/31/1973,USPAYEMSM,,,,77607
11/30/1973,USPAYEMSM,,,,77920
12/31/1973,USPAYEMSM,,,,78031
01/31/1974,USPAYEMSM,,,,78100
02/28/1974,USPAYEMSM,,,,78254
03/31/1974,USPAYEMSM,,,,78296
04/30/1974,USPAYEMSM,,,,78382
05/31/1974,USPAYEMSM,,,,78549
06/30/1974,USPAYEMSM,,,,78604
07/31/1974,USPAYEMSM,,,,78636
08/31/1974,USPAYEMSM,,,,78619
09/30/1974,USPAYEMSM,,,,78610
10/31/1974,USPAYEMSM,,,,78630
11/30/1974,USPAYEMSM,,,,78265
12/31/1974,USPAYEMSM,,,,77652
01/31/1975,USPAYEMSM,,,,77293
02/28/1975,USPAYEMSM,,,,76918
03/31/1975,USPAYEMSM,,,,76648
04/30/1975,USPAYEMSM,,,,76460
05/31/1975,USPAYEMSM,,,,76624
06/30/1975,USPAYEMSM,,,,76521
07/31/1975,USPAYEMSM,,,,76770
08/31/1975,USPAYEMSM,,,,77153
09/30/1975,USPAYEMSM,,,,77228
10/31/1975,USPAYEMSM,,,,77540
11/30/1975,USPAYEMSM,,,,77685
12/31/1975,USPAYEMSM,,,,78017
01/31/1976,USPAYEMSM,,,,78503
02/29/1976,USPAYEMSM,,,,78816
03/31/1976,USPAYEMSM,,,,79048
04/30/1976,USPAYEMSM,,,,79292
05/31/1976,USPAYEMSM,,,,79312
06/30/1976,USPAYEMSM,,,,79376
07/31/1976,USPAYEMSM,,,,79547
08/31/1976,USPAYEMSM,,,,79704
09/30/1976,USPAYEMSM,,,,79892
10/31/1976,USPAYEMSM,,,,79911
11/30/1976,USPAYEMSM,,,,80240
12/31/1976,USPAYEMSM,,,,80448
01/31/1977,USPAYEMSM,,,,80690
02/28/1977,USPAYEMSM,,,,80988
03/31/1977,USPAYEMSM,,,,81391
04/30/1977,USPAYEMSM,,,,81728
05/31/1977,USPAYEMSM,,,,82088
06/30/1977,USPAYEMSM,,,,82488
07/31/1977,USPAYEMSM,,,,82834
08/31/1977,USPAYEMSM,,,,83075
09/30/1977,USPAYEMSM,,,,83532
10/31/1977,USPAYEMSM,,,,83800
11/30/1977,USPAYEMSM,,,,84173
12/31/1977,USPAYEMSM,,,,84410
01/31/1978,USPAYEMSM,,,,84594
02/28/1978,USPAYEMSM,,,,84948
03/31/1978,USPAYEMSM,,,,85460
04/30/1978,USPAYEMSM,,,,86162
05/31/1978,USPAYEMSM,,,,86509
06/30/1978,USPAYEMSM,,,,86950
07/31/1978,USPAYEMSM,,,,87204
08/31/1978,USPAYEMSM,,,,87483
09/30/1978,USPAYEMSM,,,,87621
10/31/1978,USPAYEMSM,,,,87956
11/30/1978,USPAYEMSM,,,,88391
12/31/1978,USPAYEMSM,,,,88671
